Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
      #18 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #19 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #20 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #21 pc 00000000000082ac  <anonymous:7544741000> (com.amphion.asr.AsrEngine.newSession+0)
      #22 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #23 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #24 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #25 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #26 pc 000000000000a1f4  <anonymous:7542920000> (com.amphion.dingqiao.DingqiaoRecognitionEngine.startListeningLocked+0)
      #27 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #28 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #29 pc 00000000006895b0  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1768) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #30 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #31 pc 000000000000a174  <anonymous:7542920000> (com.amphion.dingqiao.DingqiaoRecognitionEngine.startListening+0)
      #32 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #33 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #34 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #35 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #36 pc 000000000001083c  <anonymous:7544bae000> (com.amphion.dingqiao.demo.DqVoiceprintTest.v04b_verificationWithVadBegin_frontSilenceDoesNotEndEarly+0)
      #37 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #38 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #39 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #40 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #41 pc 0000000000315b90  /apex/com.android.art/lib64/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)8>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned long)+868) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #42 pc 00000000005cf86c  /apex/com.android.art/lib64/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+36) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #43 pc 000000000018ffe0  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (art_jni_trampoline+144)
      #44 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #45 pc 0000000000682438  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1580) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #46 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #47 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #48 pc 0000000000057f30  <anonymous:7285e28000> (org.junit.runners.model.FrameworkMethod$1.runReflectiveCall+0)
      #49 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #50 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #51 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #52 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #53 pc 000000000004ff14  <anonymous:7285e28000> (org.junit.internal.runners.model.ReflectiveCallable.run+0)
      #54 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #55 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #56 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #57 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #58 pc 0000000000058194  <anonymous:7285e28000> (org.junit.runners.model.FrameworkMethod.invokeExplosively+0)
      #59 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #60 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #61 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #62 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #63 pc 0000000000050f10  <anonymous:7285e28000> (org.junit.internal.runners.statements.InvokeMethod.evaluate+0)
      #64 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #65 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #66 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #67 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #68 pc 0000000000056b60  <anonymous:7285e28000> (org.junit.runners.ParentRunner$3.evaluate+0)
      #69 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #70 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #71 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #72 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #73 pc 0000000000055928  <anonymous:7285e28000> (org.junit.runners.BlockJUnit4ClassRunner$1.evaluate+0)
      #74 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #75 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #76 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #77 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #78 pc 000000000005759c  <anonymous:7285e28000> (org.junit.runners.ParentRunner.runLeaf+0)
      #79 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #80 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #81 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #82 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #83 pc 0000000000056034  <anonymous:7285e28000> (org.junit.runners.BlockJUnit4ClassRunner.runChild+0)
      #84 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #85 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #86 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #87 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #88 pc 0000000000056014  <anonymous:7285e28000> (org.junit.runners.BlockJUnit4ClassRunner.runChild+0)
      #89 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #90 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #91 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #92 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #93 pc 0000000000056bc0  <anonymous:7285e28000> (org.junit.runners.ParentRunner$4.run+0)
      #94 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #95 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #96 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #97 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #98 pc 0000000000056ae8  <anonymous:7285e28000> (org.junit.runners.ParentRunner$1.schedule+0)
      #99 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #100 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #101 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #102 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #103 pc 0000000000057530  <anonymous:7285e28000> (org.junit.runners.ParentRunner.runChildren+0)
      #104 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #105 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #106 pc 00000000006895b0  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1768) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #107 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #108 pc 0000000000057200  <anonymous:7285e28000> (org.junit.runners.ParentRunner.access$100+0)
      #109 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #110 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #111 pc 000000000068944c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1412) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #112 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #113 pc 0000000000056b20  <anonymous:7285e28000> (org.junit.runners.ParentRunner$2.evaluate+0)
      #114 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #115 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #116 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #117 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #118 pc 0000000000056b60  <anonymous:7285e28000> (org.junit.runners.ParentRunner$3.evaluate+0)
      #119 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
